name;group_id;value
Карп консервированный;10;138
Карп маринованный;10;138
Карп отварной;10;102
Карп свежий;10;112
Кета свежая;10;138
Кета соленая;10;184
Кефаль отварная;10;115
Кефаль свежая;10;124
Кефаль чёрная (лобан);10;117
Кижуч;10;140
Килька балтийская;10;137
Килька горячего копчения;10;162
Килька каспийская;10;191
Килька консервированная;10;159
Килька обжаренная в томатном соусе;10;182
Килька пряного посола;10;154
Килька соленая;10;137
Китовое мясо;10;119
Клыкач;10;202
Конгрио;10;94
Корюшка;10;102
Котлеты из трески;10;164
Краб голубой;10;87
Краб камчатский;10;84
Крабовая колбаса;10;99
Крабовое мясо;10;73
Крабовые палочки;10;73
Крабы консервированные;10;85
Крабы отварные;10;96
Красноглазка;10;125
Краснопёрка;10;100
Креветки консервированные;10;81
Креветки Королевские;10;87
Креветки маринованные;10;60
Креветки отварные;10;95
Креветки очищенные замороженные;10;60
Креветки свежие;10;97
Креветки Тигровые;10;89
Кукумария;10;35
Кумжа;10;104
Лангуст (мясо шеек);10;88
Лангустин;10;112
Ледяная рыба;10;90
Лемонема;10;67
Летрин;10;84
Летучая рыба;10;87
Лещ вяленый;10;221
Лещ горячего копчения;10;172
Лещ морской;10;105
Лещ отварной;10;126
Лещ свежий;10;105
Лещ холодного копчения;10;160
Лимонелла;10;79
Линь;10;40
Лобстер;10;90
Лососевый фарш;10;130
Лосось консервированный;10;144
Лосось копчёный;10;162
Лосось Королевский свежий;10;187
Лосось маринованный;10;237
Лосось с гриля;10;283
Лосось свежий;10;142
Лосось солёный;10;209
Лосось соте;10;379
Лосось филе слабосоленое;10;233
Луфарь;10;109
Макрель;10;113
Макрурус;10;60
Марлин;10;112
Масляная рыба;10;112
Масляная рыба копченая;10;180
Махи-махи (корифена);10;85
Мерланг;10;88
Меч-рыба;10;144
Мидии жареные;10;59
Мидии консервированные;10;88
Мидии маринованные;10;67
Мидии отварные;10;50
Мидии свежие;10;77
Минога;10;88
Минога маринованная;10;88
Минтай (печень);10;474
Минтай (филе);10;72
Минтай в кляре;10;281
Минтай отварной;10;79
Минтай под маринадом;10;211
Минтай свежий;10;72
Мойва весенняя;10;116
Мойва жареная;10;369
Мойва копченая;10;270
Мойва маринованная;10;217
Мойва осенняя;10;217
Мойва свежая;10;157
Мойва соленая;10;217
Моллюски;10;77
Молоки рыбьи;10;90
Мольва (морская щука);10;87
Морепродукты;10;85
Морепродукты консервированные;10;61
Морская капуста;10;49
Морская капуста маринованная;10;61
Морская капуста сушеная;10;476
Морское ухо;10;77
Морской гребешок;10;92
Морской дракон;10;79
Морской еж;10;84
Морской желудь балянус;10;80
Морской петух;10;161
Муксун;10;88
Мясо криля;10;97
Навага;10;73
Навага беломорская;10;91
Навага дальневосточная;10;68
Налим (печень);10;613
Налим отварной;10;92
Налим свежий;10;80
Нельма;10;115
Нерка;10;157
Нототения;10;148
Окунь морской горячего копчения;10;175
Окунь морской отварной;10;112
Окунь морской свежий;10;79
Окунь морской тушеный;10;120
Окунь речной жареный;10;180
Окунь речной запечённый;10;103
Окунь речной припущенный;10;109
Окунь речной свежий;10;82
Окунь речной фаршированный;10;130
Окунь черный морской свежий;10;103
Омуль свежий;10;88
Осётр жареный;10;273
Осётр отварной;10;179
Осётр припущенный;10;179
Осётр свежий;10;163
Осьминог;10;73
Осьминог консервированный;10;135
Осьминог маринованный;10;73
Осьминог мини;10;82
Палтус отварной;10;216
Палтус свежий;10;102
Пангасиус;10;89
Пеламида;10;217
Пеленгас;10;84
Пикша;10;71
Плотва свежая;10;88
Путассу;10;72
Раки морские вареные;10;90
Раки морские свежие;10;89
Раки речные вареные;10;97
Раки речные свежие;10;76
Рапана;10;77
Ротан;10;88
Рыба вяленая;10;139
Рыба копченая;10;196
Рыба маринованная;10;82
Рыба соленая;10;190
Рыба сушеная;10;275
Рыба-попугай;10;270
Рыба-сабля;10;106
Рыбец;10;88
Ряпушка;10;88
Сазан азовский;10;121
Сазан каспийский;10;97
Сайда;10;92
Сайра бланшированная в масле;10;283
Сайра консервированная;10;88
Сайра свежая;10;182
Салака копчёная;10;152
Сарган черноморский;10;100
Сардина в масле;10;221
Сардина в томатном соусе;10;162
Сардина отварная;10;178
Сардина свежая;10;169
Севрюга в томатном соусе;10;179
Севрюга свежая;10;160
Сельдь в растительном масле;10;301
Сельдь в сметане;10;97
Сельдь в томатном соусе;10;159
Сельдь горячего копчения;10;215
Сельдь консервированная;10;88
Сельдь маринованная;10;192
Сельдь свежая;10;161
Сельдь соленая;10;217
Сёмга (брюшки);10;310
Сёмга (хребты);10;153
Сёмга копченая;10;202
Сёмга на гриле;10;230
Сёмга на пару;10;197
Сёмга отварная;10;189
Сёмга свежая;10;140
Сибас;10;99
Сиг;10;144
Скат;10;110
Скат (крылья);10;111
Скумбрия в масле;10;278
Скумбрия горячего копчения;10;317
Скумбрия консервированная;10;317
Скумбрия копченая;10;221
Скумбрия маринованная;10;142
Скумбрия на пару;10;191
Скумбрия отварная;10;211
Скумбрия свежая;10;191
Скумбрия соленая;10;194
Солнечник;10;95
Сом маринованный;10;116
Сом отварной;10;196
Сом припущенный;10;121
Сом свежий;10;143
Ставрида в масле;10;309
Ставрида в томатном соусе;10;110
Ставрида жареная;10;190
Ставрида отварная;10;133
Ставрида припущенная;10;122
Ставрида свежая;10;119
Ставрида холодного копчения;10;94
Стерлядь копченая;10;88
Стерлядь свежая;10;122
Судак отварной;10;97
Судак припущенный;10;89
Судак свежий;10;84
Судак фаршированный;10;144
Сурими;10;99
Таймень;10;88
Талисман;10;90
Тарань;10;88
Терпуг;10;102
Терпуг зубатый;10;85
Тиляпия;10;96
Тиляпия (филе);10;96
Тиляпия жареная;10;128
Толстолобик белый свежий;10;86
Толстолобик маринованный;10;146
Трепанг;10;34
Трепанг варёный;10;42
Трепанг жареный;10;41
Треска (печень в масле);10;613
Треска горячего копчения;10;115
Треска жареная;10;111
Треска запечённая;10;90
Треска консервированная;10;105
Треска копченая;10;94
Треска отварная;10;78
Треска с гриля;10;172
Треска свежая;10;78
Треска соленая;10;98
Треска тушеная;10;101
Треска чёрная (угольная рыба);10;201
Тридакна (морская цикада);10;104
Трубач;10;24
Тунец (стружка);10;434
Тунец в растительном масле;10;190
Тунец в собственном соку;10;96
Тунец копченый;10;139
Тунец свежий;10;101
Тунец соленый;10;139
Тюлька;10;88
Тюлька соленая;10;191
Тюрбо;10;85
Угорь копчёный;10;326
Угорь морской свежий;10;93
Угорь свежий;10;332
Удильщик;10;68
Устрицы отварные;10;95
Устрицы свежие;10;95
Форель;10;97
Форель консервированная;10;162
Форель копчёная;10;132
Форель морская свежая;10;157
Форель отварная;10;89
Форель радужная;10;119
Форель слабосолёная;10;186
Форель слабосолёная жирная;10;227
Фугу;10;108
Хамса соленая;10;166
Хариус;10;88
Хек (филе);10;82
Хек жареный;10;105
Хек отварной;10;95
Хек свежий;10;86
Хоки;10;75
Хоккигай;10;77
Чавыча;10;148
Чехонь;10;88
Чир (щокур);10;88
Чукучан;10;92
Шемая;10;88
Шип;10;164
Шпротный паштет;10;195
Шпроты;10;363
Щука в томатном соусе;10;108
Щука маринованная;10;55
Щука отварная;10;98
Щука припущенная;10;90
Щука свежая;10;82
Щука фаршированная;10;141
Юкола;10;145
Ябби;10;77
Язык морской;10;88
Язык морской жареный;10;369
Язь свежий;10;81

